[2020.09.07 14:31:49 / lib_ea_2.mqh:1973][lib_ea_2.mqh:1961] op_Post_Take_Position
[lib_ea_2.mqh:1966]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-6_tester-1].(20200907_143149).(tickets-data).log

[2020.09.07 14:31:49 / lib_ea_2.mqh:2122]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.07 21:45:03 / lib_ea_2.mqh:2427]	28353630	2020.09.07 15:45:00	77.36	77.377	77.393	77.379	77.339	77.374	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	-1	1	1	-1	-1	1	-1	-1	1	-1	-1	1	-0.006	0.015	0.016	-0.013	-0.04	0.035	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-1	2	2	-2	-4	4	-3	-1	1	-2	-1	2	63.72953	70.209	76.82987	75.95376	70.99755	70.80772	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	56.85404	59.76132	62.27943	58.88535	50.59303	56.26556	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	0.26	0.9135	1.624	1.494	0.3762	0.6882	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	2	1	1	2	3	2	3	3	3	4	4	3	
[2020.09.07 21:50:02 / lib_ea_2.mqh:2427]	28353902	2020.09.07 15:50:00	77.377	77.393	77.379	77.339	77.374	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	0.015	0.016	-0.013	-0.04	0.035	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	2	2	-2	-4	4	-3	-1	1	-2	-1	2	-2	70.209	76.82987	75.95376	70.99755	70.80772	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	59.76132	62.27943	58.88535	50.59303	56.26556	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	0.9135	1.624	1.494	0.3762	0.6882	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	1	1	2	3	2	3	3	3	4	4	3	4	
[2020.09.07 21:55:08 / lib_ea_2.mqh:2427]	28354146	2020.09.07 15:55:00	77.393	77.379	77.339	77.374	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	0.016	-0.013	-0.04	0.035	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	2	-2	-4	4	-3	-1	1	-2	-1	2	-2	1	76.82987	75.95376	70.99755	70.80772	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	62.27943	58.88535	50.59303	56.26556	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	1.624	1.494	0.3762	0.6882	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	1	2	3	2	3	3	3	4	4	3	4	4	
[2020.09.07 22:00:02 / lib_ea_2.mqh:2427]	28354440	2020.09.07 16:00:00	77.379	77.339	77.374	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-0.013	-0.04	0.035	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-2	-4	4	-3	-1	1	-2	-1	2	-2	1	-1	75.95376	70.99755	70.80772	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	58.88535	50.59303	56.26556	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	1.494	0.3762	0.6882	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	2	3	2	3	3	3	4	4	3	4	4	4	
[2020.09.07 22:05:01 / lib_ea_2.mqh:2427]	28354837	2020.09.07 16:05:00	77.339	77.374	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	-0.04	0.035	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	-4	4	-3	-1	1	-2	-1	2	-2	1	-1	-2	70.99755	70.80772	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	50.59303	56.26556	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	0.3762	0.6882	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	3	2	3	3	3	4	4	3	4	4	4	5	
[2020.09.07 22:10:02 / lib_ea_2.mqh:2427]	28355218	2020.09.07 16:10:00	77.374	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	0.035	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	4	-3	-1	1	-2	-1	2	-2	1	-1	-2	1	70.80772	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	56.26556	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	0.6882	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	0	2	3	3	3	4	4	3	4	4	4	5	5	
[2020.09.07 22:15:01 / lib_ea_2.mqh:2427]	28355412	2020.09.07 16:15:00	77.34999999999999	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	-0.024	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	-3	-1	1	-2	-1	2	-2	1	-1	-2	1	-1	65.08105	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	51.95957	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	0.4572	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	0	0.052	3	3	3	4	4	3	4	4	4	5	5	5	
[2020.09.07 22:20:02 / lib_ea_2.mqh:2427]	28355709	2020.09.07 16:20:00	77.343	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-0.007	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-1	1	-2	-1	2	-2	1	-1	-2	1	-1	1	59.49408	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	50.76675	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	0.29555	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	0	0.052	-0.2484	3	3	4	4	3	4	4	4	5	5	5	4	
[2020.09.07 22:25:03 / lib_ea_2.mqh:2427]	28355999	2020.09.07 16:25:00	77.352	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	0.008999999999999999	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-0.004	1	-2	-1	2	-2	1	-1	-2	1	-1	1	-1	53.54616	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	52.25029	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	0.46695	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	0	0.052	-0.2484	-0.4294	3	4	4	3	4	4	4	5	5	5	4	4	
[2020.09.07 22:30:02 / lib_ea_2.mqh:2427]	28356434	2020.09.07 16:30:00	77.33799999999999	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	-0.014	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-0.004	-0.006	-2	-1	2	-2	1	-1	-2	1	-1	1	-1	-1	53.03413	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	49.79346	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	0.2793	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	4	4	3	4	4	4	5	5	5	4	4	5	
[2020.09.07 22:35:02 / lib_ea_2.mqh:2427]	28356762	2020.09.07 16:35:00	77.336	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	77.343	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-0.001	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-0.004	-0.006	0.022	-1	2	-2	1	-1	-2	1	-1	1	-1	-1	3	48.31234	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	49.44386	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	0.17255	0.5292	0.1089	0.1938	0.2124	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	4	3	4	4	4	5	5	5	4	4	5	4	
[2020.09.07 22:40:02 / lib_ea_2.mqh:2427]	28357062	2020.09.07 16:40:00	77.349	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0.012	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-0.004	-0.006	0.022	-0.001	2	-2	1	-1	-2	1	-1	1	-1	-1	3	-1	52.67159	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	51.7612	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	0.5292	0.1089	0.1938	0.2124	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	3	4	4	4	5	5	5	4	4	5	4	3	
[2020.09.07 22:45:01 / lib_ea_2.mqh:2427]	28357357	2020.09.07 16:45:00	77.33499999999999	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-0.013	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-0.004	-0.006	0.022	-0.001	-0.001	-2	1	-1	-2	1	-1	1	-1	-1	3	-1	-1	48.21369	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	49.20448	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	0.1089	0.1938	0.2124	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	4	4	4	5	5	5	4	4	5	4	3	3	
[2020.09.07 22:50:01 / lib_ea_2.mqh:2427]	28357763	2020.09.07 16:50:00	77.343	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	77.34699999999999	1	-1	-1	1	-1	1	-1	-1	1	-1	-1	1	0.008999999999999999	-0.003	-0.018	0.006	-0.002	0.005	-0.004	-0.006	0.022	-0.001	-0.001	0.004	1	-1	-2	1	-1	1	-1	-1	3	-1	-1	1	44.04912	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	47.0005	50.67012	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	52.38698	0.1938	0.2124	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	0.1628	4	4	5	5	5	4	4	5	4	3	3	3	
[2020.09.07 22:55:01 / lib_ea_2.mqh:2427]	28358083	2020.09.07 16:55:00	77.339	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	77.34699999999999	77.36499999999999	-1	-1	1	-1	1	-1	-1	1	-1	-1	1	1	-0.003	-0.018	0.006	-0.002	0.005	-0.004	-0.006	0.022	-0.001	-0.001	0.004	0.015	-1	-2	1	-1	1	-1	-1	3	-1	-1	1	2	43.55351	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	47.0005	48.63028	49.91215	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	52.38698	56.25426	0.2124	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	0.1628	-0.1791	4	5	5	5	4	4	5	4	3	3	3	1	
[2020.09.07 23:00:02 / lib_ea_2.mqh:2427]	28358401	2020.09.07 17:00:00	77.31999999999999	77.325	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	77.34699999999999	77.36499999999999	77.35599999999999	-1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	-0.018	0.006	-0.002	0.005	-0.004	-0.006	0.022	-0.001	-0.001	0.004	0.015	-0.01	-2	1	-1	1	-1	-1	3	-1	-1	1	2	-1	41.95567	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	47.0005	48.63028	48.19257	46.43876	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	52.38698	56.25426	53.94803	0.12355	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	0.1628	-0.1791	0.09180000000000001	5	5	5	4	4	5	4	3	3	3	1	2	
[2020.09.07 23:05:02 / lib_ea_2.mqh:2427]	28358773	2020.09.07 17:05:00	77.325	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	77.34699999999999	77.36499999999999	77.35599999999999	77.363	1	-1	1	-1	-1	1	-1	-1	1	1	-1	1	0.006	-0.002	0.005	-0.004	-0.006	0.022	-0.001	-0.001	0.004	0.015	-0.01	0.008	1	-1	1	-1	-1	3	-1	-1	1	2	-1	1	43.41829	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	47.0005	48.63028	48.19257	53.35277	47.45174	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	52.38698	56.25426	53.94803	55.44354	0	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	0.1628	-0.1791	0.09180000000000001	0.345	5	5	4	4	5	4	3	3	3	1	2	2	
[2020.09.07 23:10:01 / lib_ea_2.mqh:2427]	28359100	2020.09.07 17:10:00	77.325	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	77.34699999999999	77.36499999999999	77.35599999999999	77.363	77.377	-1	1	-1	-1	1	-1	-1	1	1	-1	1	1	-0.002	0.005	-0.004	-0.006	0.022	-0.001	-0.001	0.004	0.015	-0.01	0.008	0.013	-1	1	-1	-1	3	-1	-1	1	2	-1	1	2	47.90308	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	47.0005	48.63028	48.19257	53.35277	59.07243	47.45174	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	52.38698	56.25426	53.94803	55.44354	58.29481	0.052	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	0.1628	-0.1791	0.09180000000000001	0.345	0.51375	5	4	4	5	4	3	3	3	1	2	2	1	
[2020.09.07 23:15:05 / lib_ea_2.mqh:2427]	28359235	2020.09.07 17:15:00	77.33199999999999	77.328	77.322	77.343	77.34399999999999	77.342	77.34699999999999	77.36499999999999	77.35599999999999	77.363	77.377	77.349	1	-1	-1	1	-1	-1	1	1	-1	1	1	-1	0.005	-0.004	-0.006	0.022	-0.001	-0.001	0.004	0.015	-0.01	0.008	0.013	-0.027	1	-1	-1	3	-1	-1	1	2	-1	1	2	-3	42.82067	42.84244	37.8246	39.78281	40.6829	40.98732	47.0005	48.63028	48.19257	53.35277	59.07243	59.41889	48.94945	48.12441	46.87688	51.50815	51.71913	51.24969	52.38698	56.25426	53.94803	55.44354	58.29481	51.37372	-0.2484	-0.4294	-0.6213	-0.7786	-0.88445	-0.5402	0.1628	-0.1791	0.09180000000000001	0.345	0.51375	0.14245	4	4	5	4	3	3	3	1	2	2	1	3	
